file,upload_gui_time,stats_time,scatter_plot_time,magnitude_plot_time,row_scaled_heatmap_time
30n20b8,0.4283630847930908,0.002010345458984375,0.026179075241088867,0.12031674385070801,0.1770615577697754
50v-10,0.045664310455322266,0.0003075599670410156,0.0005843639373779297,0.011166572570800781,0.018520832061767578
academictimetablesmall,0.8023085594177246,0.0010294914245605469,0.1374969482421875,0.375765323638916,14.008795022964478
air05,0.5223133563995361,0.005288839340209961,0.022316932678222656,0.08263635635375977,0.05191802978515625
app1-1,0.09660530090332031,0.0002989768981933594,0.0034971237182617188,0.02410125732421875,0.20857596397399902
assign1-5-8,0.03945136070251465,0.00016069412231445312,0.001588582992553711,0.00392913818359375,0.002905607223510742
atlanta-ip,0.7184655666351318,0.0005364418029785156,0.06282186508178711,0.2794492244720459,25.049424171447754
b1c1s1,0.8623232841491699,0.006836891174316406,0.004591941833496094,0.012676239013671875,0.2213127613067627
beasleyC3,0.08575916290283203,0.00018858909606933594,0.0010218620300292969,0.006640434265136719,0.08401226997375488
binkar10_1,0.06141185760498047,0.0002167224884033203,0.0008976459503173828,0.004993438720703125,0.03818082809448242
blp-ar98,0.45126843452453613,0.00021219253540039062,0.0376279354095459,0.2074902057647705,0.19118332862854004
blp-ic98,0.44239187240600586,0.00022339820861816406,0.03571939468383789,0.19363737106323242,0.12113118171691895
bnatt400,0.12635111808776855,0.00024199485778808594,0.00557398796081543,0.023310422897338867,0.28035569190979004
bnatt500,0.11696791648864746,0.0002493858337402344,0.005698442459106445,0.02707958221435547,0.4045441150665283
bppc4-08,0.07703948020935059,0.0008912086486816406,0.008902311325073242,0.029445886611938477,0.004060029983520508
brazil3,0.3978288173675537,0.00028252601623535156,0.025861024856567383,0.21281862258911133,5.830212831497192
cbs-cta,0.266948938369751,0.00028824806213378906,0.015572309494018555,0.07309579849243164,4.013550519943237
cmflsp50-24-8-8,0.41518259048461914,0.00023031234741210938,0.21436262130737305,0.15862083435058594,0.5760424137115479
CMS750_4,0.20965242385864258,0.0002856254577636719,0.0111083984375,0.04602837562561035,2.4165995121002197
co-100,3.6539275646209717,0.00036978721618652344,0.517348051071167,2.2315776348114014,1.3532793521881104
cod105,0.19260144233703613,0.00027060508728027344,0.014443159103393555,0.05834078788757324,0.019870281219482422
comp07-2idx,0.32387399673461914,0.00037026405334472656,0.02004551887512207,0.09886765480041504,5.161980390548706
comp21-2idx,2.0439109802246094,0.0031707286834716797,0.009610414505004883,0.05588388442993164,1.7505576610565186
cost266-UUE,0.09043550491333008,0.0002067089080810547,0.0021440982818603516,0.01630568504333496,0.07584929466247559
csched007,0.08389973640441895,0.00016498565673828125,0.0012149810791015625,0.008550405502319336,0.012912511825561523
csched008,0.2750678062438965,0.00022149085998535156,0.001577138900756836,0.009899377822875977,0.01433420181274414
cvs16r128-89,0.09922003746032715,0.0002110004425048828,0.003614664077758789,0.013546943664550781,0.19199132919311523
dano3_3,0.21082496643066406,0.00019621849060058594,0.012405872344970703,0.07749557495117188,0.5138387680053711
dano3_5,0.19579052925109863,0.0002071857452392578,0.013818502426147461,0.08448338508605957,0.5477859973907471
decomp2,0.2685396671295166,0.00025725364685058594,0.012070417404174805,0.06372761726379395,1.7765767574310303
drayage-100-23,0.18276143074035645,0.0002970695495605469,0.008089542388916016,0.056517601013183594,0.7012639045715332
drayage-25-23,0.1606886386871338,0.0002319812774658203,0.007152557373046875,0.04162955284118652,0.6915676593780518
dws008-01,0.18909668922424316,0.0003001689910888672,0.010332107543945312,0.05445384979248047,0.7508032321929932
eil33-2,0.13397502899169922,0.0002465248107910156,0.04567694664001465,0.043871402740478516,0.003106832504272461
eilA101-2,1.780616044998169,0.00022459030151367188,0.25962114334106445,1.0498814582824707,0.10635042190551758
enlight_hard,0.037522077560424805,0.000152587890625,0.0001678466796875,0.000972747802734375,0.0015997886657714844
ex9,1.2561516761779785,0.0008487701416015625,0.12077474594116211,0.5723555088043213,11.73313283920288
exp-1-500-5-5,0.18299412727355957,0.01049494743347168,0.005066871643066406,0.007826089859008789,0.015573501586914062
fast0507,1.1212098598480225,0.0005638599395751953,0.09713912010192871,0.441638708114624,0.340313196182251
fastxgemm-n2r6s0t2,0.43676161766052246,0.00019121170043945312,0.0033202171325683594,0.021229267120361328,0.11528325080871582
fhnw-binpack4-4,0.048407793045043945,0.00017333030700683594,0.0004723072052001953,0.002763986587524414,0.015557527542114258
fhnw-binpack4-48,0.08575272560119629,0.00047588348388671875,0.005228757858276367,0.02016592025756836,0.25936150550842285
fiball,0.3216209411621094,0.00019478797912597656,0.017227649688720703,0.13313031196594238,1.3942174911499023
gen-ip002,0.04034852981567383,0.0002689361572265625,0.0004506111145019531,0.0017042160034179688,0.0005946159362792969
gen-ip054,0.03142976760864258,0.000164031982421875,0.0005161762237548828,0.0012731552124023438,0.0011665821075439453
germanrr,0.3935253620147705,0.0002582073211669922,0.08252596855163574,0.1980583667755127,1.388662338256836
glass-sc,0.14895200729370117,0.00028014183044433594,0.013700485229492188,0.06371283531188965,0.06649327278137207
glass4,0.03163886070251465,0.000171661376953125,0.00043082237243652344,0.0020835399627685547,0.006136655807495117
gmu-35-40,0.06876182556152344,0.00025200843811035156,0.0016314983367919922,0.01076197624206543,0.013923168182373047
gmu-35-50,0.06284284591674805,0.0002269744873046875,0.002866983413696289,0.012874603271484375,0.018736600875854492
graph20-20-1rand,0.4327528476715088,0.00025582313537597656,0.0034592151641845703,0.021739482879638672,0.18380379676818848
graphdraw-domain,0.05894160270690918,0.000152587890625,0.0007388591766357422,0.002487659454345703,0.01658773422241211
h80x6320d,0.13530445098876953,0.000217437744140625,0.004989147186279297,0.03331112861633301,1.2268714904785156
hypothyroid-k1,0.7683548927307129,0.0005998611450195312,0.12774062156677246,0.5903716087341309,0.30412864685058594
ic97_potential,0.4865458011627197,0.00016450881958007812,0.0006613731384277344,0.003392934799194336,0.02463531494140625
icir97_tension,0.09293198585510254,0.0003211498260498047,0.006209850311279297,0.025353193283081055,0.052263736724853516
irp,0.3202981948852539,0.00018596649169921875,0.015634775161743164,0.1195681095123291,0.010422945022583008
istanbul-no-cutoff,0.29840087890625,0.00033593177795410156,0.014085054397583008,0.07082414627075195,1.8566148281097412
k1mushroom,3.3435018062591553,0.000514984130859375,0.5337488651275635,1.9129974842071533,2.307067632675171
lectsched-5-obj,0.582517147064209,0.0004749298095703125,0.053582191467285156,0.3344399929046631,24.557601928710938
leo1,0.9792461395263672,0.022240638732910156,0.09986376762390137,0.15644073486328125,0.06539130210876465
leo2,0.5174007415771484,0.0002541542053222656,0.08694982528686523,0.26401591300964355,0.08989882469177246
lotsize,0.10765600204467773,0.0007886886596679688,0.0015041828155517578,0.006852865219116211,0.08370637893676758
mad,0.061251163482666016,0.0005762577056884766,0.001020669937133789,0.0038022994995117188,0.001146554946899414
markshare2,0.062114715576171875,0.00017404556274414062,0.00112152099609375,0.0006384849548339844,0.0009698867797851562
markshare_4_0,0.046990156173706055,0.000141143798828125,0.00010275840759277344,0.00014901161193847656,0.00011444091796875
mas74,0.030063152313232422,0.00015211105346679688,0.00036716461181640625,0.001953125,0.0002868175506591797
mas76,0.02789592742919922,0.00015115737915039062,0.0002560615539550781,0.0016818046569824219,0.0002300739288330078
mc11,0.052124738693237305,0.00016760826110839844,0.001148223876953125,0.007161378860473633,0.0964200496673584
mcsched,0.07264852523803711,0.0003256797790527344,0.004837512969970703,0.00937342643737793,0.06888031959533691
mik-250-20-75-4,0.05921173095703125,0.0004680156707763672,0.21690940856933594,0.009907960891723633,0.0026044845581054688
milo-v12-6-r2-40-1,0.06515312194824219,0.0002913475036621094,0.0048084259033203125,0.015106201171875,0.2706325054168701
momentum1,0.3062167167663574,0.0004544258117675781,0.02201557159423828,0.12228846549987793,3.2690184116363525
mushroom-best,0.5600011348724365,0.0004229545593261719,0.049630165100097656,0.1934797763824463,1.0696985721588135
mzzv11,0.28021979331970215,0.0003123283386230469,0.047158002853393555,0.13415241241455078,1.1765773296356201
mzzv42z,1.430779218673706,0.0003333091735839844,0.0366973876953125,0.16086387634277344,1.297215461730957
